Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           5, rdata =           5
OK: exp =          10, rdata =          10
OK: exp =          -1, rdata =          -1
OK: exp =           6, rdata =           6
OK: exp =           4, rdata =           4
OK: exp =           1, rdata =           1
OK: exp =          -7, rdata =          -7
OK: exp =           6, rdata =           6
OK: exp =           9, rdata =           9
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
AXI-Stream outputting data         410...
The throughput is          33 cycles
AXI-Stream inputting data         411...
AXI-Stream outputting data         411...
The throughput is          33 cycles
AXI-Stream inputting data         412...
AXI-Stream outputting data         412...
The throughput is          33 cycles
AXI-Stream inputting data         413...
AXI-Stream outputting data         413...
The throughput is          33 cycles
AXI-Stream inputting data         414...
AXI-Stream outputting data         414...
The throughput is          33 cycles
AXI-Stream inputting data         415...
AXI-Stream outputting data         415...
The throughput is          33 cycles
AXI-Stream inputting data         416...
AXI-Stream outputting data         416...
The throughput is          33 cycles
AXI-Stream inputting data         417...
AXI-Stream outputting data         417...
The throughput is          33 cycles
AXI-Stream inputting data         418...
AXI-Stream outputting data         418...
The throughput is          33 cycles
AXI-Stream inputting data         419...
AXI-Stream outputting data         419...
The throughput is          33 cycles
AXI-Stream inputting data         420...
AXI-Stream outputting data         420...
The throughput is          33 cycles
AXI-Stream inputting data         421...
AXI-Stream outputting data         421...
The throughput is          33 cycles
AXI-Stream inputting data         422...
AXI-Stream outputting data         422...
The throughput is          33 cycles
AXI-Stream inputting data         423...
AXI-Stream outputting data         423...
The throughput is          33 cycles
AXI-Stream inputting data         424...
AXI-Stream outputting data         424...
The throughput is          33 cycles
AXI-Stream inputting data         425...
AXI-Stream outputting data         425...
The throughput is          33 cycles
AXI-Stream inputting data         426...
AXI-Stream outputting data         426...
The throughput is          33 cycles
AXI-Stream inputting data         427...
AXI-Stream outputting data         427...
The throughput is          33 cycles
AXI-Stream inputting data         428...
AXI-Stream outputting data         428...
The throughput is          33 cycles
AXI-Stream inputting data         429...
AXI-Stream outputting data         429...
The throughput is          33 cycles
AXI-Stream inputting data         430...
AXI-Stream outputting data         430...
The throughput is          33 cycles
AXI-Stream inputting data         431...
AXI-Stream outputting data         431...
The throughput is          33 cycles
AXI-Stream inputting data         432...
AXI-Stream outputting data         432...
The throughput is          33 cycles
AXI-Stream inputting data         433...
AXI-Stream outputting data         433...
The throughput is          33 cycles
AXI-Stream inputting data         434...
AXI-Stream outputting data         434...
The throughput is          33 cycles
AXI-Stream inputting data         435...
AXI-Stream outputting data         435...
The throughput is          33 cycles
AXI-Stream inputting data         436...
AXI-Stream outputting data         436...
The throughput is          33 cycles
AXI-Stream inputting data         437...
AXI-Stream outputting data         437...
The throughput is          33 cycles
AXI-Stream inputting data         438...
AXI-Stream outputting data         438...
The throughput is          33 cycles
AXI-Stream inputting data         439...
AXI-Stream outputting data         439...
The throughput is          33 cycles
AXI-Stream inputting data         440...
AXI-Stream outputting data         440...
The throughput is          33 cycles
AXI-Stream inputting data         441...
AXI-Stream outputting data         441...
The throughput is          33 cycles
AXI-Stream inputting data         442...
AXI-Stream outputting data         442...
The throughput is          33 cycles
AXI-Stream inputting data         443...
AXI-Stream outputting data         443...
The throughput is          33 cycles
AXI-Stream inputting data         444...
AXI-Stream outputting data         444...
The throughput is          33 cycles
AXI-Stream inputting data         445...
AXI-Stream outputting data         445...
The throughput is          33 cycles
AXI-Stream inputting data         446...
AXI-Stream outputting data         446...
The throughput is          33 cycles
AXI-Stream inputting data         447...
AXI-Stream outputting data         447...
The throughput is          33 cycles
AXI-Stream inputting data         448...
AXI-Stream outputting data         448...
The throughput is          33 cycles
AXI-Stream inputting data         449...
AXI-Stream outputting data         449...
The throughput is          33 cycles
AXI-Stream inputting data         450...
AXI-Stream outputting data         450...
The throughput is          33 cycles
AXI-Stream inputting data         451...
AXI-Stream outputting data         451...
The throughput is          33 cycles
AXI-Stream inputting data         452...
AXI-Stream outputting data         452...
The throughput is          33 cycles
AXI-Stream inputting data         453...
AXI-Stream outputting data         453...
The throughput is          33 cycles
AXI-Stream inputting data         454...
AXI-Stream outputting data         454...
The throughput is          33 cycles
AXI-Stream inputting data         455...
AXI-Stream outputting data         455...
The throughput is          33 cycles
AXI-Stream inputting data         456...
AXI-Stream outputting data         456...
The throughput is          33 cycles
AXI-Stream inputting data         457...
AXI-Stream outputting data         457...
The throughput is          33 cycles
AXI-Stream inputting data         458...
AXI-Stream outputting data         458...
The throughput is          33 cycles
AXI-Stream inputting data         459...
AXI-Stream outputting data         459...
The throughput is          33 cycles
AXI-Stream inputting data         460...
AXI-Stream outputting data         460...
The throughput is          33 cycles
AXI-Stream inputting data         461...
AXI-Stream outputting data         461...
The throughput is          33 cycles
AXI-Stream inputting data         462...
AXI-Stream outputting data         462...
The throughput is          33 cycles
AXI-Stream inputting data         463...
AXI-Stream outputting data         463...
The throughput is          33 cycles
AXI-Stream inputting data         464...
AXI-Stream outputting data         464...
The throughput is          33 cycles
AXI-Stream inputting data         465...
AXI-Stream outputting data         465...
The throughput is          33 cycles
AXI-Stream inputting data         466...
AXI-Stream outputting data         466...
The throughput is          33 cycles
AXI-Stream inputting data         467...
AXI-Stream outputting data         467...
The throughput is          33 cycles
AXI-Stream inputting data         468...
AXI-Stream outputting data         468...
The throughput is          33 cycles
AXI-Stream inputting data         469...
AXI-Stream outputting data         469...
The throughput is          33 cycles
AXI-Stream inputting data         470...
AXI-Stream outputting data         470...
The throughput is          33 cycles
AXI-Stream inputting data         471...
AXI-Stream outputting data         471...
The throughput is          33 cycles
AXI-Stream inputting data         472...
AXI-Stream outputting data         472...
The throughput is          33 cycles
AXI-Stream inputting data         473...
AXI-Stream outputting data         473...
The throughput is          33 cycles
AXI-Stream inputting data         474...
AXI-Stream outputting data         474...
The throughput is          33 cycles
AXI-Stream inputting data         475...
AXI-Stream outputting data         475...
The throughput is          33 cycles
AXI-Stream inputting data         476...
AXI-Stream outputting data         476...
The throughput is          33 cycles
AXI-Stream inputting data         477...
AXI-Stream outputting data         477...
The throughput is          33 cycles
AXI-Stream inputting data         478...
AXI-Stream outputting data         478...
The throughput is          33 cycles
AXI-Stream inputting data         479...
AXI-Stream outputting data         479...
The throughput is          33 cycles
AXI-Stream inputting data         480...
AXI-Stream outputting data         480...
The throughput is          33 cycles
AXI-Stream inputting data         481...
AXI-Stream outputting data         481...
The throughput is          33 cycles
AXI-Stream inputting data         482...
AXI-Stream outputting data         482...
The throughput is          33 cycles
AXI-Stream inputting data         483...
AXI-Stream outputting data         483...
The throughput is          33 cycles
AXI-Stream inputting data         484...
AXI-Stream outputting data         484...
The throughput is          33 cycles
AXI-Stream inputting data         485...
AXI-Stream outputting data         485...
The throughput is          33 cycles
AXI-Stream inputting data         486...
AXI-Stream outputting data         486...
The throughput is          33 cycles
AXI-Stream inputting data         487...
AXI-Stream outputting data         487...
The throughput is          33 cycles
AXI-Stream inputting data         488...
AXI-Stream outputting data         488...
The throughput is          33 cycles
AXI-Stream inputting data         489...
AXI-Stream outputting data         489...
The throughput is          33 cycles
AXI-Stream inputting data         490...
AXI-Stream outputting data         490...
The throughput is          33 cycles
AXI-Stream inputting data         491...
AXI-Stream outputting data         491...
The throughput is          33 cycles
AXI-Stream inputting data         492...
AXI-Stream outputting data         492...
The throughput is          33 cycles
AXI-Stream inputting data         493...
AXI-Stream outputting data         493...
The throughput is          33 cycles
AXI-Stream inputting data         494...
AXI-Stream outputting data         494...
The throughput is          33 cycles
AXI-Stream inputting data         495...
AXI-Stream outputting data         495...
The throughput is          33 cycles
AXI-Stream inputting data         496...
AXI-Stream outputting data         496...
The throughput is          33 cycles
AXI-Stream inputting data         497...
AXI-Stream outputting data         497...
The throughput is          33 cycles
AXI-Stream inputting data         498...
AXI-Stream outputting data         498...
The throughput is          33 cycles
AXI-Stream inputting data         499...
AXI-Stream outputting data         499...
The throughput is          33 cycles
AXI-Stream inputting data         500...
AXI-Stream outputting data         500...
The throughput is          33 cycles
AXI-Stream inputting data         501...
AXI-Stream outputting data         501...
The throughput is          33 cycles
AXI-Stream inputting data         502...
AXI-Stream outputting data         502...
The throughput is          33 cycles
AXI-Stream inputting data         503...
AXI-Stream outputting data         503...
The throughput is          33 cycles
AXI-Stream inputting data         504...
AXI-Stream outputting data         504...
The throughput is          33 cycles
AXI-Stream inputting data         505...
AXI-Stream outputting data         505...
The throughput is          33 cycles
AXI-Stream inputting data         506...
AXI-Stream outputting data         506...
The throughput is          33 cycles
AXI-Stream inputting data         507...
AXI-Stream outputting data         507...
The throughput is          33 cycles
AXI-Stream inputting data         508...
AXI-Stream outputting data         508...
The throughput is          33 cycles
AXI-Stream inputting data         509...
AXI-Stream outputting data         509...
The throughput is          33 cycles
AXI-Stream inputting data         510...
AXI-Stream outputting data         510...
The throughput is          33 cycles
AXI-Stream inputting data         511...
AXI-Stream outputting data         511...
The throughput is          33 cycles
AXI-Stream inputting data         512...
AXI-Stream outputting data         512...
The throughput is          33 cycles
AXI-Stream inputting data         513...
AXI-Stream outputting data         513...
The throughput is          33 cycles
AXI-Stream inputting data         514...
AXI-Stream outputting data         514...
The throughput is          33 cycles
AXI-Stream inputting data         515...
AXI-Stream outputting data         515...
The throughput is          33 cycles
AXI-Stream inputting data         516...
AXI-Stream outputting data         516...
The throughput is          33 cycles
AXI-Stream inputting data         517...
AXI-Stream outputting data         517...
The throughput is          33 cycles
AXI-Stream inputting data         518...
AXI-Stream outputting data         518...
The throughput is          33 cycles
AXI-Stream inputting data         519...
AXI-Stream outputting data         519...
The throughput is          33 cycles
AXI-Stream inputting data         520...
AXI-Stream outputting data         520...
The throughput is          33 cycles
AXI-Stream inputting data         521...
AXI-Stream outputting data         521...
The throughput is          33 cycles
AXI-Stream inputting data         522...
AXI-Stream outputting data         522...
The throughput is          33 cycles
AXI-Stream inputting data         523...
AXI-Stream outputting data         523...
The throughput is          33 cycles
AXI-Stream inputting data         524...
AXI-Stream outputting data         524...
The throughput is          33 cycles
AXI-Stream inputting data         525...
AXI-Stream outputting data         525...
The throughput is          33 cycles
AXI-Stream inputting data         526...
AXI-Stream outputting data         526...
The throughput is          33 cycles
AXI-Stream inputting data         527...
AXI-Stream outputting data         527...
The throughput is          33 cycles
AXI-Stream inputting data         528...
AXI-Stream outputting data         528...
The throughput is          33 cycles
AXI-Stream inputting data         529...
AXI-Stream outputting data         529...
The throughput is          33 cycles
AXI-Stream inputting data         530...
AXI-Stream outputting data         530...
The throughput is          33 cycles
AXI-Stream inputting data         531...
AXI-Stream outputting data         531...
The throughput is          33 cycles
AXI-Stream inputting data         532...
AXI-Stream outputting data         532...
The throughput is          33 cycles
AXI-Stream inputting data         533...
AXI-Stream outputting data         533...
The throughput is          33 cycles
AXI-Stream inputting data         534...
AXI-Stream outputting data         534...
The throughput is          33 cycles
AXI-Stream inputting data         535...
AXI-Stream outputting data         535...
The throughput is          33 cycles
AXI-Stream inputting data         536...
AXI-Stream outputting data         536...
The throughput is          33 cycles
AXI-Stream inputting data         537...
AXI-Stream outputting data         537...
The throughput is          33 cycles
AXI-Stream inputting data         538...
AXI-Stream outputting data         538...
The throughput is          33 cycles
AXI-Stream inputting data         539...
AXI-Stream outputting data         539...
The throughput is          33 cycles
AXI-Stream inputting data         540...
AXI-Stream outputting data         540...
The throughput is          33 cycles
AXI-Stream inputting data         541...
AXI-Stream outputting data         541...
The throughput is          33 cycles
AXI-Stream inputting data         542...
AXI-Stream outputting data         542...
The throughput is          33 cycles
AXI-Stream inputting data         543...
AXI-Stream outputting data         543...
The throughput is          33 cycles
AXI-Stream inputting data         544...
AXI-Stream outputting data         544...
The throughput is          33 cycles
AXI-Stream inputting data         545...
AXI-Stream outputting data         545...
The throughput is          33 cycles
AXI-Stream inputting data         546...
AXI-Stream outputting data         546...
The throughput is          33 cycles
AXI-Stream inputting data         547...
AXI-Stream outputting data         547...
The throughput is          33 cycles
AXI-Stream inputting data         548...
AXI-Stream outputting data         548...
The throughput is          33 cycles
AXI-Stream inputting data         549...
AXI-Stream outputting data         549...
The throughput is          33 cycles
AXI-Stream inputting data         550...
AXI-Stream outputting data         550...
The throughput is          33 cycles
AXI-Stream inputting data         551...
AXI-Stream outputting data         551...
The throughput is          33 cycles
AXI-Stream inputting data         552...
AXI-Stream outputting data         552...
The throughput is          33 cycles
AXI-Stream inputting data         553...
AXI-Stream outputting data         553...
The throughput is          33 cycles
AXI-Stream inputting data         554...
AXI-Stream outputting data         554...
The throughput is          33 cycles
AXI-Stream inputting data         555...
AXI-Stream outputting data         555...
The throughput is          33 cycles
AXI-Stream inputting data         556...
AXI-Stream outputting data         556...
The throughput is          33 cycles
AXI-Stream inputting data         557...
AXI-Stream outputting data         557...
The throughput is          33 cycles
AXI-Stream inputting data         558...
AXI-Stream outputting data         558...
The throughput is          33 cycles
AXI-Stream inputting data         559...
AXI-Stream outputting data         559...
The throughput is          33 cycles
AXI-Stream inputting data         560...
AXI-Stream outputting data         560...
The throughput is          33 cycles
AXI-Stream inputting data         561...
AXI-Stream outputting data         561...
The throughput is          33 cycles
AXI-Stream inputting data         562...
AXI-Stream outputting data         562...
The throughput is          33 cycles
AXI-Stream inputting data         563...
AXI-Stream outputting data         563...
The throughput is          33 cycles
AXI-Stream inputting data         564...
AXI-Stream outputting data         564...
The throughput is          33 cycles
AXI-Stream inputting data         565...
AXI-Stream outputting data         565...
The throughput is          33 cycles
AXI-Stream inputting data         566...
AXI-Stream outputting data         566...
The throughput is          33 cycles
AXI-Stream inputting data         567...
AXI-Stream outputting data         567...
The throughput is          33 cycles
AXI-Stream inputting data         568...
AXI-Stream outputting data         568...
The throughput is          33 cycles
AXI-Stream inputting data         569...
AXI-Stream outputting data         569...
The throughput is          33 cycles
AXI-Stream inputting data         570...
AXI-Stream outputting data         570...
The throughput is          33 cycles
AXI-Stream inputting data         571...
AXI-Stream outputting data         571...
The throughput is          33 cycles
AXI-Stream inputting data         572...
AXI-Stream outputting data         572...
The throughput is          33 cycles
AXI-Stream inputting data         573...
AXI-Stream outputting data         573...
The throughput is          33 cycles
AXI-Stream inputting data         574...
AXI-Stream outputting data         574...
The throughput is          33 cycles
AXI-Stream inputting data         575...
AXI-Stream outputting data         575...
The throughput is          33 cycles
AXI-Stream inputting data         576...
AXI-Stream outputting data         576...
The throughput is          33 cycles
AXI-Stream inputting data         577...
AXI-Stream outputting data         577...
The throughput is          33 cycles
AXI-Stream inputting data         578...
AXI-Stream outputting data         578...
The throughput is          33 cycles
AXI-Stream inputting data         579...
AXI-Stream outputting data         579...
The throughput is          33 cycles
AXI-Stream inputting data         580...
AXI-Stream outputting data         580...
The throughput is          33 cycles
AXI-Stream inputting data         581...
AXI-Stream outputting data         581...
The throughput is          33 cycles
AXI-Stream inputting data         582...
AXI-Stream outputting data         582...
The throughput is          33 cycles
AXI-Stream inputting data         583...
AXI-Stream outputting data         583...
The throughput is          33 cycles
AXI-Stream inputting data         584...
AXI-Stream outputting data         584...
The throughput is          33 cycles
AXI-Stream inputting data         585...
AXI-Stream outputting data         585...
The throughput is          33 cycles
AXI-Stream inputting data         586...
AXI-Stream outputting data         586...
The throughput is          33 cycles
AXI-Stream inputting data         587...
AXI-Stream outputting data         587...
The throughput is          33 cycles
AXI-Stream inputting data         588...
AXI-Stream outputting data         588...
The throughput is          33 cycles
AXI-Stream inputting data         589...
AXI-Stream outputting data         589...
The throughput is          33 cycles
AXI-Stream inputting data         590...
AXI-Stream outputting data         590...
The throughput is          33 cycles
AXI-Stream inputting data         591...
AXI-Stream outputting data         591...
The throughput is          33 cycles
AXI-Stream inputting data         592...
AXI-Stream outputting data         592...
The throughput is          33 cycles
AXI-Stream inputting data         593...
AXI-Stream outputting data         593...
The throughput is          33 cycles
AXI-Stream inputting data         594...
AXI-Stream outputting data         594...
The throughput is          33 cycles
AXI-Stream inputting data         595...
AXI-Stream outputting data         595...
The throughput is          33 cycles
AXI-Stream inputting data         596...
AXI-Stream outputting data         596...
The throughput is          33 cycles
AXI-Stream inputting data         597...
AXI-Stream outputting data         597...
The throughput is          33 cycles
AXI-Stream inputting data         598...
AXI-Stream outputting data         598...
The throughput is          33 cycles
AXI-Stream inputting data         599...
AXI-Stream outputting data         599...
The throughput is          33 cycles
ap_done sampled!
------End the ap_done sampling(AXI-Lite)------
------End the data output(AXI-Stream)------
------End the data input(AXI-Stream)------
------End the illegal tap sampling(AXI-Lite)------
The latency is       26797 cycles
[PASS] [Pattern          0] Golden answer:      -45753, Your answer:      -45753
[PASS] [Pattern          1] Golden answer:      -14834, Your answer:      -14834
[PASS] [Pattern          2] Golden answer:      314166, Your answer:      314166
[PASS] [Pattern          3] Golden answer:     -461075, Your answer:     -461075
[PASS] [Pattern          4] Golden answer:     -440034, Your answer:     -440034
[PASS] [Pattern          5] Golden answer:      196064, Your answer:      196064
[PASS] [Pattern          6] Golden answer:     -746011, Your answer:     -746011
[PASS] [Pattern          7] Golden answer:      412322, Your answer:      412322
[PASS] [Pattern          8] Golden answer:     -562165, Your answer:     -562165
[PASS] [Pattern          9] Golden answer:     -890382, Your answer:     -890382
[PASS] [Pattern         10] Golden answer:     -671752, Your answer:     -671752
[PASS] [Pattern         11] Golden answer:      187605, Your answer:      187605
[PASS] [Pattern         12] Golden answer:     -803280, Your answer:     -803280
[PASS] [Pattern         13] Golden answer:     -950585, Your answer:     -950585
[PASS] [Pattern         14] Golden answer:     2144781, Your answer:     2144781
[PASS] [Pattern         15] Golden answer:     -806221, Your answer:     -806221
[PASS] [Pattern         16] Golden answer:    -1909487, Your answer:    -1909487
[PASS] [Pattern         17] Golden answer:     1162843, Your answer:     1162843
[PASS] [Pattern         18] Golden answer:     2011404, Your answer:     2011404
[PASS] [Pattern         19] Golden answer:    -1952415, Your answer:    -1952415
[PASS] [Pattern         20] Golden answer:     1419005, Your answer:     1419005
[PASS] [Pattern         21] Golden answer:     1935546, Your answer:     1935546
[PASS] [Pattern         22] Golden answer:     -929451, Your answer:     -929451
[PASS] [Pattern         23] Golden answer:      -37606, Your answer:      -37606
[PASS] [Pattern         24] Golden answer:     1348485, Your answer:     1348485
[PASS] [Pattern         25] Golden answer:     1230756, Your answer:     1230756
[PASS] [Pattern         26] Golden answer:      708202, Your answer:      708202
[PASS] [Pattern         27] Golden answer:     3303826, Your answer:     3303826
[PASS] [Pattern         28] Golden answer:      899278, Your answer:      899278
[PASS] [Pattern         29] Golden answer:    -1824148, Your answer:    -1824148
[PASS] [Pattern         30] Golden answer:      101955, Your answer:      101955
[PASS] [Pattern         31] Golden answer:     1963500, Your answer:     1963500
[PASS] [Pattern         32] Golden answer:    -1551816, Your answer:    -1551816
[PASS] [Pattern         33] Golden answer:     -195218, Your answer:     -195218
[PASS] [Pattern         34] Golden answer:     3328305, Your answer:     3328305
[PASS] [Pattern         35] Golden answer:    -1557310, Your answer:    -1557310
[PASS] [Pattern         36] Golden answer:    -1010776, Your answer:    -1010776
[PASS] [Pattern         37] Golden answer:      133495, Your answer:      133495
[PASS] [Pattern         38] Golden answer:      362800, Your answer:      362800
[PASS] [Pattern         39] Golden answer:      360887, Your answer:      360887
[PASS] [Pattern         40] Golden answer:    -1211001, Your answer:    -1211001
[PASS] [Pattern         41] Golden answer:     2421145, Your answer:     2421145
[PASS] [Pattern         42] Golden answer:     -425197, Your answer:     -425197
[PASS] [Pattern         43] Golden answer:      838096, Your answer:      838096
[PASS] [Pattern         44] Golden answer:      359303, Your answer:      359303
[PASS] [Pattern         45] Golden answer:    -1021800, Your answer:    -1021800
[PASS] [Pattern         46] Golden answer:     1045986, Your answer:     1045986
[PASS] [Pattern         47] Golden answer:     -898885, Your answer:     -898885
[PASS] [Pattern         48] Golden answer:     1600530, Your answer:     1600530
[PASS] [Pattern         49] Golden answer:     1052374, Your answer:     1052374
[PASS] [Pattern         50] Golden answer:       30645, Your answer:       30645
[PASS] [Pattern         51] Golden answer:     1642484, Your answer:     1642484
[PASS] [Pattern         52] Golden answer:     -546793, Your answer:     -546793
[PASS] [Pattern         53] Golden answer:     -827498, Your answer:     -827498
[PASS] [Pattern         54] Golden answer:      904927, Your answer:      904927
[PASS] [Pattern         55] Golden answer:     2648452, Your answer:     2648452
[PASS] [Pattern         56] Golden answer:     1568125, Your answer:     1568125
[PASS] [Pattern         57] Golden answer:       40860, Your answer:       40860
[PASS] [Pattern         58] Golden answer:     2093077, Your answer:     2093077
[PASS] [Pattern         59] Golden answer:     1318014, Your answer:     1318014
[PASS] [Pattern         60] Golden answer:      -41669, Your answer:      -41669
[PASS] [Pattern         61] Golden answer:     -803928, Your answer:     -803928
[PASS] [Pattern         62] Golden answer:      -10873, Your answer:      -10873
[PASS] [Pattern         63] Golden answer:      199383, Your answer:      199383
[PASS] [Pattern         64] Golden answer:     1453359, Your answer:     1453359
[PASS] [Pattern         65] Golden answer:     1246832, Your answer:     1246832
[PASS] [Pattern         66] Golden answer:      841821, Your answer:      841821
[PASS] [Pattern         67] Golden answer:     1703071, Your answer:     1703071
[PASS] [Pattern         68] Golden answer:    -1622185, Your answer:    -1622185
[PASS] [Pattern         69] Golden answer:       99109, Your answer:       99109
[PASS] [Pattern         70] Golden answer:     1159577, Your answer:     1159577
[PASS] [Pattern         71] Golden answer:     1701148, Your answer:     1701148
[PASS] [Pattern         72] Golden answer:      779038, Your answer:      779038
[PASS] [Pattern         73] Golden answer:     -747266, Your answer:     -747266
[PASS] [Pattern         74] Golden answer:      996693, Your answer:      996693
[PASS] [Pattern         75] Golden answer:    -1060220, Your answer:    -1060220
[PASS] [Pattern         76] Golden answer:       51623, Your answer:       51623
[PASS] [Pattern         77] Golden answer:     1535785, Your answer:     1535785
[PASS] [Pattern         78] Golden answer:     -202418, Your answer:     -202418
[PASS] [Pattern         79] Golden answer:     -331936, Your answer:     -331936
[PASS] [Pattern         80] Golden answer:    -1405907, Your answer:    -1405907
[PASS] [Pattern         81] Golden answer:    -1523456, Your answer:    -1523456
[PASS] [Pattern         82] Golden answer:     -357420, Your answer:     -357420
[PASS] [Pattern         83] Golden answer:     2002242, Your answer:     2002242
[PASS] [Pattern         84] Golden answer:      720233, Your answer:      720233
[PASS] [Pattern         85] Golden answer:     -226901, Your answer:     -226901
[PASS] [Pattern         86] Golden answer:      311996, Your answer:      311996
[PASS] [Pattern         87] Golden answer:    -1906458, Your answer:    -1906458
[PASS] [Pattern         88] Golden answer:     -619303, Your answer:     -619303
[PASS] [Pattern         89] Golden answer:     1821586, Your answer:     1821586
[PASS] [Pattern         90] Golden answer:     1074595, Your answer:     1074595
[PASS] [Pattern         91] Golden answer:     -481779, Your answer:     -481779
[PASS] [Pattern         92] Golden answer:      863954, Your answer:      863954
[PASS] [Pattern         93] Golden answer:     -968386, Your answer:     -968386
[PASS] [Pattern         94] Golden answer:    -2767054, Your answer:    -2767054
[PASS] [Pattern         95] Golden answer:      534273, Your answer:      534273
[PASS] [Pattern         96] Golden answer:      229161, Your answer:      229161
[PASS] [Pattern         97] Golden answer:    -2031706, Your answer:    -2031706
[PASS] [Pattern         98] Golden answer:      104698, Your answer:      104698
[PASS] [Pattern         99] Golden answer:     1276310, Your answer:     1276310
[PASS] [Pattern        100] Golden answer:    -1077358, Your answer:    -1077358
[PASS] [Pattern        101] Golden answer:     -922549, Your answer:     -922549
[PASS] [Pattern        102] Golden answer:     -372591, Your answer:     -372591
[PASS] [Pattern        103] Golden answer:     -877730, Your answer:     -877730
[PASS] [Pattern        104] Golden answer:    -1537643, Your answer:    -1537643
[PASS] [Pattern        105] Golden answer:      632965, Your answer:      632965
[PASS] [Pattern        106] Golden answer:     1340687, Your answer:     1340687
[PASS] [Pattern        107] Golden answer:     -587674, Your answer:     -587674
[PASS] [Pattern        108] Golden answer:     1036865, Your answer:     1036865
[PASS] [Pattern        109] Golden answer:    -1975666, Your answer:    -1975666
[PASS] [Pattern        110] Golden answer:      196055, Your answer:      196055
[PASS] [Pattern        111] Golden answer:      -75650, Your answer:      -75650
[PASS] [Pattern        112] Golden answer:     -900427, Your answer:     -900427
[PASS] [Pattern        113] Golden answer:    -1333431, Your answer:    -1333431
[PASS] [Pattern        114] Golden answer:    -1468777, Your answer:    -1468777
[PASS] [Pattern        115] Golden answer:     1125749, Your answer:     1125749
[PASS] [Pattern        116] Golden answer:    -1402415, Your answer:    -1402415
[PASS] [Pattern        117] Golden answer:     -357837, Your answer:     -357837
[PASS] [Pattern        118] Golden answer:       45362, Your answer:       45362
[PASS] [Pattern        119] Golden answer:    -2578618, Your answer:    -2578618
[PASS] [Pattern        120] Golden answer:    -1583100, Your answer:    -1583100
[PASS] [Pattern        121] Golden answer:     -676336, Your answer:     -676336
[PASS] [Pattern        122] Golden answer:      329141, Your answer:      329141
[PASS] [Pattern        123] Golden answer:    -1637493, Your answer:    -1637493
[PASS] [Pattern        124] Golden answer:     -793145, Your answer:     -793145
[PASS] [Pattern        125] Golden answer:      879335, Your answer:      879335
[PASS] [Pattern        126] Golden answer:    -1704772, Your answer:    -1704772
[PASS] [Pattern        127] Golden answer:    -1071336, Your answer:    -1071336
[PASS] [Pattern        128] Golden answer:      301554, Your answer:      301554
[PASS] [Pattern        129] Golden answer:        4849, Your answer:        4849
[PASS] [Pattern        130] Golden answer:    -1235137, Your answer:    -1235137
[PASS] [Pattern        131] Golden answer:    -1971723, Your answer:    -1971723
[PASS] [Pattern        132] Golden answer:      781898, Your answer:      781898
[PASS] [Pattern        133] Golden answer:      579452, Your answer:      579452
[PASS] [Pattern        134] Golden answer:    -1284069, Your answer:    -1284069
[PASS] [Pattern        135] Golden answer:      878333, Your answer:      878333
[PASS] [Pattern        136] Golden answer:     1071389, Your answer:     1071389
[PASS] [Pattern        137] Golden answer:    -1123065, Your answer:    -1123065
[PASS] [Pattern        138] Golden answer:    -1490809, Your answer:    -1490809
[PASS] [Pattern        139] Golden answer:     -609334, Your answer:     -609334
[PASS] [Pattern        140] Golden answer:     1537946, Your answer:     1537946
[PASS] [Pattern        141] Golden answer:    -1290288, Your answer:    -1290288
[PASS] [Pattern        142] Golden answer:      163990, Your answer:      163990
[PASS] [Pattern        143] Golden answer:     2175977, Your answer:     2175977
[PASS] [Pattern        144] Golden answer:    -2504942, Your answer:    -2504942
[PASS] [Pattern        145] Golden answer:    -2543956, Your answer:    -2543956
[PASS] [Pattern        146] Golden answer:      831639, Your answer:      831639
[PASS] [Pattern        147] Golden answer:     1159124, Your answer:     1159124
[PASS] [Pattern        148] Golden answer:     -461067, Your answer:     -461067
[PASS] [Pattern        149] Golden answer:     1434039, Your answer:     1434039
[PASS] [Pattern        150] Golden answer:     -116652, Your answer:     -116652
[PASS] [Pattern        151] Golden answer:    -1891565, Your answer:    -1891565
[PASS] [Pattern        152] Golden answer:     1025218, Your answer:     1025218
[PASS] [Pattern        153] Golden answer:     1300171, Your answer:     1300171
[PASS] [Pattern        154] Golden answer:      865488, Your answer:      865488
[PASS] [Pattern        155] Golden answer:     -221471, Your answer:     -221471
[PASS] [Pattern        156] Golden answer:      702698, Your answer:      702698
[PASS] [Pattern        157] Golden answer:     1308095, Your answer:     1308095
[PASS] [Pattern        158] Golden answer:    -1083429, Your answer:    -1083429
[PASS] [Pattern        159] Golden answer:     1395633, Your answer:     1395633
[PASS] [Pattern        160] Golden answer:     1151804, Your answer:     1151804
[PASS] [Pattern        161] Golden answer:     -665507, Your answer:     -665507
[PASS] [Pattern        162] Golden answer:    -1069047, Your answer:    -1069047
